Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Type Reclassify,Failure Reclassify,Power,Temperature,Partition
299.100,310.099,1434,48.873,229,1,2,70084.571,92750.617,"1_Training"
301.901,310.502,1340,55.658,204,1,2,74581.747,93740.895,"2_Testing"
298.756,309.863,1365,50.027,224,1,2,68287.249,92573.468,"2_Testing"
302.568,310.196,2664,10.925,89,2,3,29104.226,93855.293,"1_Training"
303.776,312.832,2537,12.610,21,1,3,31992.127,95030.748,"1_Training"
297.005,308.134,1256,69.798,118,2,3,87666.415,91517.181,"1_Training"
296.920,307.873,1286,69.073,140,1,3,88828.216,91413.664,"2_Testing"
301.024,310.524,1350,66.196,195,3,3,89365.122,93475.314,"1_Training"
302.520,310.423,1361,67.006,81,1,3,91194.941,93909.112,"2_Testing"
296.664,307.741,1257,69.284,104,2,3,87090.240,91295.760,"1_Training"
300.351,311.453,1213,75.427,39,1,3,91493.168,93545.381,"2_Testing"
300.850,310.617,2635,12.200,65,2,3,32147.000,93449.118,"1_Training"
302.342,311.232,1335,67.079,200,1,3,89550.111,94098.432,"1_Training"
302.318,311.327,1334,66.865,203,1,3,89197.943,94119.756,"1_Training"
296.839,307.871,1366,63.512,115,3,3,86758.006,91388.074,"1_Training"
302.219,310.597,2789,7.036,183,1,3,19623.351,93868.508,"1_Training"
296.520,307.424,2806,6.484,166,1,3,18194.990,91157.182,"1_Training"
296.082,306.808,1282,71.739,52,2,3,91969.145,90840.505,"1_Training"
295.874,306.423,1239,76.039,87,2,3,94211.741,90662.468,"1_Training"
298.471,308.100,2838,5.112,74,1,3,14506.926,91958.883,"1_Training"
297.482,308.424,1557,37.431,217,1,4,58279.429,91750.593,"1_Training"
300.452,310.235,1656,31.130,232,2,4,51551.377,93210.517,"1_Training"
300.849,309.739,1386,47.329,237,3,4,65597.615,93184.593,"1_Training"
300.430,310.110,1589,35.098,227,2,4,55770.126,93166.433,"1_Training"
303.885,312.624,1503,40.146,219,1,4,60338.965,95001.905,"2_Testing"
303.303,311.791,1511,36.595,214,1,4,55295.575,94567.157,"2_Testing"
297.400,308.464,1426,47.666,216,1,4,67971.743,91737.077,"2_Testing"
304.142,313.442,1464,41.719,210,2,4,61076.922,95330.611,"2_Testing"
302.428,311.155,1676,32.100,222,2,4,53799.718,94101.834,"1_Training"
298.914,308.120,1531,35.222,205,2,4,53924.862,92101.422,"1_Training"
297.304,308.107,1610,35.588,217,1,4,57296.670,91601.458,"1_Training"
303.333,311.470,1497,45.668,233,1,4,68364.281,94479.060,"1_Training"
302.398,310.802,1646,32.963,216,2,4,54256.809,93985.900,"1_Training"
300.945,310.600,1516,37.827,212,1,4,57346.146,93473.658,"2_Testing"
302.442,311.365,1615,35.438,225,3,4,57232.521,94169.740,"1_Training"
299.644,309.173,1419,41.280,218,2,4,58576.974,92641.818,"2_Testing"
297.734,308.331,1458,37.241,217,1,4,54297.238,91800.644,"1_Training"
300.960,310.419,1416,45.568,209,2,4,64524.816,93423.637,"1_Training"
302.239,310.900,1679,32.034,217,2,4,53785.326,93966.018,"1_Training"
298.253,308.627,1437,38.841,216,1,4,55813.987,92048.996,"1_Training"
300.431,311.800,1544,34.880,211,2,4,53854.890,93674.290,"2_Testing"
298.290,309.271,1656,33.543,215,1,4,55547.185,92252.325,"1_Training"
298.103,307.545,1595,36.303,222,3,4,57902.835,91679.940,"1_Training"
302.239,310.900,1679,32.022,217,2,4,53764.746,93966.161,"1_Training"
297.124,307.710,1561,35.867,210,3,4,55988.670,91428.133,"1_Training"
301.038,310.393,1417,45.183,209,2,4,64023.915,93440.114,"2_Testing"
302.788,310.633,1454,41.652,214,1,4,60561.621,94055.978,"1_Training"
302.347,310.993,1697,31.021,220,2,4,52642.384,94027.704,"1_Training"
298.075,307.517,1550,33.119,216,2,4,51333.890,91663.220,"2_Testing"
300.820,310.609,1574,38.041,227,1,4,59877.121,93437.313,"2_Testing"
298.278,309.398,2058,22.717,219,1,4,46751.636,92286.585,"2_Testing"
300.506,311.797,1543,38.254,215,1,4,59025.481,93696.944,"2_Testing"
300.450,309.900,1396,46.099,210,3,4,64354.201,93109.533,"2_Testing"
297.454,308.358,1471,40.783,221,1,4,59991.231,91722.338,"1_Training"
300.608,310.339,1609,33.029,224,2,4,53143.724,93290.218,"1_Training"
303.378,311.870,1516,38.083,219,1,4,57733.423,94614.719,"1_Training"
302.466,310.734,1600,34.759,215,2,4,55614.937,93986.471,"2_Testing"
304.079,313.379,1453,43.355,211,2,4,62994.719,95291.761,"2_Testing"
303.075,312.122,1494,43.582,230,1,4,65110.871,94596.308,"2_Testing"
302.152,311.179,1551,35.297,214,1,4,54744.890,94023.364,"1_Training"
298.775,308.375,1411,39.267,205,2,4,55405.768,92134.680,"1_Training"
300.517,310.317,1644,32.665,232,2,4,53700.882,93255.543,"2_Testing"
297.061,307.903,1531,36.079,208,3,4,55236.262,91465.944,"1_Training"
298.152,307.568,1526,31.820,212,1,4,48557.174,91701.898,"2_Testing"
300.416,311.511,2029,20.432,231,2,4,41456.270,93582.952,"2_Testing"
299.649,309.249,1638,32.465,223,2,4,53177.679,92666.154,"1_Training"
297.532,308.884,1332,60.464,204,2,4,80538.087,91903.009,"1_Training"
301.173,310.766,1521,40.551,219,1,4,61677.472,93594.147,"1_Training"
297.997,307.465,1574,34.455,220,2,4,54231.621,91623.440,"2_Testing"
299.069,308.297,1510,37.680,202,2,4,56896.341,92202.159,"1_Training"
298.291,307.869,1457,37.741,204,2,4,54988.997,91834.460,"1_Training"
298.363,307.927,1433,36.879,200,2,4,52847.226,91873.995,"1_Training"
299.011,308.271,1501,37.725,201,2,4,56625.422,92176.386,"1_Training"
298.593,309.993,1427,39.288,208,1,4,56063.317,92561.752,"1_Training"
300.006,311.438,1613,31.095,214,2,4,50155.766,93433.235,"1_Training"
298.536,309.562,1403,45.307,204,1,4,63565.108,92415.342,"1_Training"
299.635,309.235,1704,29.840,224,2,4,50846.856,92657.513,"1_Training"
297.154,308.538,1325,44.473,207,1,4,58926.632,91683.334,"1_Training"
297.650,308.863,1667,39.375,201,1,4,65638.014,91933.028,"1_Training"
303.765,312.877,1449,44.740,215,2,4,64828.922,95041.099,"2_Testing"
298.855,308.077,1529,34.872,205,2,4,53319.004,92070.283,"1_Training"
298.323,307.847,1452,35.439,202,2,4,51457.592,91837.821,"1_Training"
303.973,312.807,1504,39.268,216,1,4,59059.808,95085.081,"1_Training"
299.278,310.752,1756,26.576,225,1,4,46667.833,93001.481,"1_Training"
297.184,308.444,1366,43.307,211,1,4,59157.008,91664.632,"1_Training"
298.419,309.365,1764,29.511,211,1,4,52057.311,92320.644,"1_Training"
300.651,309.502,1693,33.467,224,2,4,56659.596,93051.938,"1_Training"
